Date,Open,High,Low,Close,Return %,ASX accum. Return %,Gold USD,Gold AUD,Gold Return %,Gold Accum. Return %,AU/USD,Silver USD,Silver AUD,Silver Return %,Silver Accum. Return %,PE Ratio,Dividend Yield (%)
1/11/01,3049.50,3286.10,3049.50,3249.81,6.57,90.65,276.16,534.53,-4.73,12.89,0.52,4.12,7.97,-8.59,46.31,17.80,3.58
1/12/01,3249.60,3370.50,3222.20,3337.45,2.70,95.79,275.85,536.11,0.29,13.22,0.51,4.35,8.45,6.01,55.11,17.41,3.57
1/1/02,3337.50,3440.60,3288.40,3422.32,2.54,100.77,281.51,544.85,1.63,15.06,0.52,4.51,8.73,3.25,60.15,19.40,3.47
1/2/02,3422.30,3468.90,3377.30,3464.17,1.22,103.22,295.50,576.25,5.76,21.70,0.51,4.42,8.62,-1.25,58.14,19.85,3.48
1/3/02,3464.20,3506.10,3402.50,3414.34,-1.44,100.30,294.05,560.07,-2.81,18.28,0.53,4.53,8.63,0.10,58.30,19.91,3.57
1/4/02,3414.30,3499.90,3382.10,3414.77,0.01,100.33,302.68,565.25,0.93,19.37,0.54,4.57,8.53,-1.09,56.58,19.79,3.59
1/5/02,3414.80,3424.60,3337.50,3350.02,-1.90,96.53,314.49,571.03,1.02,20.59,0.55,4.71,8.55,0.21,56.91,19.67,3.53
1/6/02,3350.00,3420.00,3295.90,3373.60,0.70,97.91,321.18,565.74,-0.93,19.48,0.57,4.89,8.61,0.72,58.03,18.97,3.65
1/7/02,3373.60,3388.20,3174.00,3215.96,-4.67,88.66,313.29,566.18,0.08,19.57,0.55,4.91,8.87,3.02,62.80,18.33,3.82
1/8/02,3216.00,3259.00,2982.10,3086.20,-4.03,81.05,310.25,573.17,1.24,21.05,0.54,4.55,8.41,-5.27,54.23,18.50,3.83
1/9/02,3086.20,3202.90,2955.70,3120.13,1.10,83.04,319.14,583.79,1.85,23.29,0.55,4.55,8.32,-0.99,52.71,16.94,4.11
1/10/02,3120.10,3156.71,2953.20,2970.88,-4.78,74.29,316.56,575.26,-1.46,21.49,0.55,4.40,8.00,-3.93,46.70,16.04,4.18
1/11/02,2970.90,3043.00,2883.50,3042.93,2.43,78.51,319.19,568.38,-1.20,20.03,0.56,4.51,8.03,0.44,47.34,15.29,4.28
1/12/02,3042.90,3079.70,2950.70,3061.41,0.61,79.60,331.92,589.88,3.78,24.58,0.56,4.63,8.23,2.46,50.97,15.11,4.28
1/1/03,3061.40,3083.82,2945.90,3007.11,-1.77,76.41,356.86,611.89,3.73,29.22,0.58,4.81,8.25,0.23,51.32,14.98,4.33
1/2/03,3007.10,3094.10,2929.10,2956.92,-1.67,73.47,358.97,603.27,-1.41,27.40,0.60,4.65,7.81,-5.25,43.38,14.46,4.63
1/3/03,2956.90,2969.20,2794.40,2800.91,-5.28,64.31,340.54,565.73,-6.22,19.47,0.60,4.53,7.53,-3.70,38.07,14.79,4.58
1/4/03,2800.90,2911.90,2693.30,2885.16,3.01,69.26,328.18,538.55,-4.80,13.73,0.61,4.49,7.37,-2.09,35.19,15.62,4.43
1/5/03,2885.20,3023.70,2865.90,3007.51,4.24,76.43,355.69,549.41,2.02,16.03,0.65,4.74,7.32,-0.63,34.33,15.02,4.39
1/6/03,3007.50,3026.10,2917.90,3010.99,0.12,76.64,356.35,535.87,-2.46,13.17,0.66,4.53,6.81,-6.96,24.98,15.26,4.30
1/7/03,3011.00,3124.60,3011.00,3026.87,0.53,77.57,351.02,530.32,-1.04,12.00,0.66,4.80,7.25,6.46,33.05,15.71,4.25
1/8/03,3025.80,3131.80,3003.80,3122.27,3.15,83.17,359.77,552.02,4.09,16.58,0.65,4.99,7.66,5.58,40.47,16.38,4.18
1/9/03,3122.30,3210.70,3120.10,3199.71,2.48,87.71,378.95,572.31,3.68,20.86,0.66,5.17,7.81,1.98,43.25,16.05,4.02
1/10/03,3199.70,3247.40,3157.50,3169.54,-0.94,85.94,378.96,545.39,-4.70,15.18,0.69,5.00,7.20,-7.84,32.02,16.54,3.93
1/11/03,3169.50,3311.80,3153.00,3272.01,3.23,91.95,389.91,544.09,-0.24,14.90,0.72,5.18,7.23,0.45,32.62,16.23,4.03
1/12/03,3272.00,3276.30,3158.80,3186.39,-2.62,86.93,406.95,551.34,1.33,16.44,0.74,5.62,7.61,5.34,39.70,16.40,3.88
1/1/04,3186.40,3302.00,3162.50,3299.77,3.56,93.58,413.79,536.94,-2.61,13.39,0.77,6.32,8.20,7.71,50.46,16.31,3.87
1/2/04,3299.80,3346.20,3258.30,3272.00,-0.84,91.95,404.88,520.86,-2.99,10.00,0.78,6.44,8.28,1.02,52.00,15.82,3.79
1/3/04,3272.00,3360.90,3252.90,3360.60,2.71,97.15,406.67,542.46,4.15,14.56,0.75,7.23,9.64,16.41,76.94,15.04,3.78
1/4/04,3360.60,3456.10,3360.60,3415.26,1.63,100.36,403.46,543.17,0.13,14.71,0.74,7.06,9.50,-1.45,74.38,15.11,3.86
1/5/04,3415.30,3469.20,3378.60,3400.79,-0.42,99.51,383.75,545.50,0.43,15.20,0.70,5.85,8.32,-12.51,52.57,15.14,3.85
1/6/04,3400.80,3467.60,3341.00,3460.21,1.75,102.99,392.36,565.14,3.60,19.35,0.69,5.86,8.44,1.50,54.86,15.78,3.67
1/7/04,3460.20,3556.40,3453.60,3532.89,2.10,107.26,398.09,556.09,-1.60,17.44,0.72,6.31,8.81,4.43,61.72,15.52,3.92
1/8/04,3532.90,3568.70,3478.20,3536.14,0.09,107.45,400.51,562.55,1.16,18.80,0.71,6.66,9.35,6.13,71.63,14.98,3.80
1/9/04,3536.10,3568.70,3467.10,3552.69,0.47,108.42,405.25,577.17,2.60,21.89,0.70,6.40,9.12,-2.56,67.24,15.27,3.72
1/10/04,3553.70,3673.10,3553.70,3665.04,3.16,115.01,420.46,573.08,-0.71,21.03,0.73,7.10,9.68,6.17,77.55,15.88,3.57
1/11/04,3665.00,3779.50,3654.60,3778.64,3.10,121.67,439.39,569.93,-0.55,20.36,0.77,7.49,9.72,0.39,78.25,16.01,3.74
1/12/04,3778.60,3943.60,3777.90,3931.32,4.04,130.63,442.07,577.51,1.33,21.96,0.77,7.10,9.28,-4.53,70.18,16.49,3.67
1/1/05,3931.30,4055.00,3877.10,4050.60,3.03,137.63,424.03,554.15,-4.05,17.03,0.77,6.61,8.64,-6.87,58.49,16.98,3.61
1/2/05,4050.60,4121.00,4026.10,4107.25,1.40,140.95,423.35,541.99,-2.19,14.46,0.78,7.03,9.00,4.19,65.13,15.13,3.77
1/3/05,4107.30,4195.60,4096.90,4172.75,1.59,144.79,434.32,552.35,1.91,16.65,0.79,7.26,9.23,2.59,69.40,14.86,3.85
1/4/05,4172.80,4266.90,4059.50,4109.83,-1.51,141.10,429.23,555.21,0.52,17.25,0.77,7.12,9.21,-0.25,68.97,14.33,4.00
1/5/05,4109.80,4165.60,3958.30,3983.17,-3.08,133.67,421.87,551.03,-0.75,16.37,0.77,7.02,9.17,-0.44,68.23,14.29,4.00
1/6/05,3983.20,4142.50,3926.60,4106.44,3.09,140.90,430.55,561.52,1.90,18.59,0.77,7.31,9.53,3.98,74.92,15.22,3.80
1/7/05,4106.40,4321.70,4098.80,4277.49,4.17,150.94,424.48,564.17,0.47,19.14,0.75,7.01,9.32,-2.27,70.94,15.57,3.72
1/8/05,4277.50,4398.80,4213.60,4388.83,2.60,157.47,437.93,574.87,1.90,21.40,0.76,7.04,9.24,-0.81,69.55,15.95,3.44
1/9/05,4388.80,4502.20,4361.40,4446.78,1.32,160.87,456.04,595.78,3.64,25.82,0.77,7.15,9.34,1.08,71.38,16.02,3.70
1/10/05,4446.80,4679.10,4440.90,4641.16,4.37,172.27,469.90,623.53,4.66,31.68,0.75,7.67,10.18,8.96,86.73,15.26,3.83
1/11/05,4641.20,4654.30,4311.10,4459.67,-3.91,161.63,476.68,648.36,3.98,36.92,0.74,7.87,10.70,5.18,96.40,15.49,3.77
1/12/05,4459.70,4680.10,4441.80,4634.81,3.93,171.90,510.10,685.09,5.66,44.68,0.74,8.64,11.60,8.40,112.90,15.97,3.69
1/1/06,4634.80,4775.80,4549.30,4763.37,2.77,179.44,549.86,733.01,7.00,54.80,0.75,9.15,12.20,5.12,123.79,16.48,3.57
1/2/06,4763.40,4964.10,4751.10,4929.56,3.49,189.19,555.00,748.55,2.12,58.08,0.74,9.53,12.85,5.38,135.82,14.70,3.76
1/3/06,4929.60,4982.60,4790.80,4921.35,-0.17,188.71,557.09,767.30,2.50,62.04,0.73,10.38,14.30,11.23,162.30,15.74,3.64
1/4/06,4921.30,5139.50,4844.80,5129.71,4.23,200.93,610.65,828.35,7.96,74.94,0.74,12.61,17.11,19.65,213.84,16.17,3.54
1/5/06,5129.70,5336.60,5122.10,5258.80,2.52,208.51,675.41,883.77,6.69,86.64,0.76,13.45,17.60,2.89,222.90,15.15,3.77
1/6/06,5258.80,5406.70,4976.77,5001.67,-4.89,193.42,596.15,805.92,-8.81,70.20,0.74,10.80,14.60,-17.04,167.87,15.34,3.79
1/7/06,5001.70,5120.02,4758.30,5073.88,1.44,197.66,633.73,842.13,4.49,77.85,0.75,11.23,14.92,2.21,173.79,15.22,3.82
1/8/06,5073.90,5146.60,4899.90,4986.00,-1.73,192.50,632.61,828.74,-1.59,75.02,0.76,12.18,15.96,6.92,192.75,13.30,3.88
1/9/06,4986.00,5115.44,4919.50,5115.44,2.60,200.10,598.19,791.84,-4.45,67.22,0.76,11.68,15.46,-3.10,183.67,13.33,3.86
1/10/06,5115.40,5164.20,4961.30,5154.08,0.76,202.36,585.78,777.20,-1.85,64.13,0.75,11.56,15.34,-0.80,181.40,13.90,3.73
1/11/06,5154.10,5409.90,5142.70,5384.38,4.47,215.87,627.83,812.79,4.58,71.65,0.77,12.93,16.74,9.14,207.12,13.83,3.88
1/12/06,5384.40,5496.30,5322.40,5482.06,1.81,221.60,629.79,801.43,-1.40,69.25,0.79,13.36,17.00,1.56,211.92,14.38,3.73
1/1/07,5482.10,5684.40,5411.00,5669.87,3.43,232.62,631.17,806.41,0.62,70.30,0.78,12.79,16.34,-3.88,199.81,14.66,3.67
1/2/07,5669.90,5829.30,5499.00,5773.38,1.83,238.69,664.75,849.29,5.32,79.36,0.78,13.91,17.77,8.75,226.06,13.93,3.79
1/3/07,5773.40,6052.10,5773.40,5832.53,1.02,242.16,654.90,825.90,-2.75,74.42,0.79,13.18,16.62,-6.47,204.96,14.16,3.71
1/4/07,5832.50,5998.90,5641.10,5995.05,2.79,251.70,679.37,820.08,-0.70,73.19,0.83,13.74,16.59,-0.21,204.30,14.58,3.62
1/5/07,5995.00,6265.20,5915.80,6166.02,2.85,261.73,666.85,807.98,-1.48,70.63,0.83,13.15,15.93,-3.94,192.33,14.91,3.55
1/6/07,6166.00,6384.10,6134.20,6313.50,2.39,270.38,655.46,778.17,-3.69,64.34,0.84,13.14,15.60,-2.09,186.22,15.14,3.29
1/7/07,6313.50,6409.20,6170.20,6274.93,-0.61,268.12,665.30,767.12,-1.42,62.00,0.87,12.91,14.89,-4.58,173.11,15.27,3.34
1/8/07,6274.90,6436.70,6044.30,6144.17,-2.08,260.45,665.41,803.65,4.76,69.72,0.83,12.36,14.93,0.28,173.88,13.61,3.64
1/9/07,6144.20,6247.20,5483.30,6247.20,1.68,266.49,712.65,841.92,4.76,77.80,0.85,12.83,15.16,1.54,178.09,14.38,3.42
1/10/07,6247.20,6594.40,6146.50,6567.75,5.13,285.30,754.60,839.34,-0.31,77.26,0.90,13.67,15.21,0.32,178.97,14.91,3.36
1/11/07,6567.80,6800.20,6542.90,6754.15,2.84,296.23,808.98,900.72,7.31,90.22,0.90,14.70,16.37,7.64,200.29,14.25,3.56
1/12/07,6754.10,6851.50,6312.60,6533.15,-3.27,283.27,803.20,920.83,2.23,94.47,0.87,14.30,16.39,0.17,200.79,13.99,3.66
1/1/08,6533.10,6684.40,6105.10,6339.84,-2.96,271.93,887.93,1009.13,9.59,113.11,0.88,15.96,18.14,10.64,232.79,12.41,4.09
1/2/08,6339.80,6385.70,5186.80,5650.27,-10.88,231.47,922.30,1010.08,0.09,113.31,0.91,17.57,19.24,6.09,253.04,12.00,4.11
1/3/08,5650.30,6022.00,5490.40,5572.09,-1.38,226.89,968.41,1047.56,3.71,121.23,0.92,19.51,21.10,9.68,287.21,12.47,4.21
1/4/08,5572.10,5572.10,5039.60,5355.69,-3.88,214.19,909.70,977.81,-6.66,106.50,0.93,17.50,18.81,-10.87,245.12,12.54,4.16
1/5/08,5355.70,5672.70,5301.00,5595.41,4.48,228.25,888.66,936.29,-4.25,97.73,0.95,17.05,17.96,-4.50,229.59,12.52,4.13
1/6/08,5595.40,5980.80,5538.70,5654.70,1.06,231.73,889.49,935.25,-0.11,97.51,0.95,16.97,17.84,-0.67,227.37,11.34,4.49
1/7/08,5654.70,5681.50,5144.70,5215.31,-7.77,205.96,939.77,976.59,4.42,106.24,0.96,18.03,18.74,5.01,243.76,11.00,4.66
1/8/08,5215.30,5231.90,4787.50,4977.37,-4.56,192.00,839.03,950.17,-2.71,100.66,0.88,14.69,16.64,-11.21,205.22,11.39,4.83
1/9/08,4977.40,5146.30,4758.50,5135.57,3.18,201.28,829.93,1014.16,6.73,114.18,0.82,12.37,15.12,-9.14,177.34,10.27,4.89
1/10/08,5135.60,5177.20,4527.40,4600.52,-10.42,169.89,806.62,1177.16,16.07,148.60,0.69,10.41,15.19,0.50,178.73,8.55,6.51
1/11/08,4600.50,4832.50,3724.80,4017.96,-12.66,135.71,760.86,1158.07,-1.62,144.57,0.66,9.87,15.02,-1.12,175.62,8.46,6.71
1/12/08,4018.00,4340.50,3217.50,3742.52,-6.86,119.55,816.09,1218.76,5.24,157.38,0.67,10.29,15.37,2.29,181.94,8.90,6.33
1/1/09,3742.50,3742.50,3474.10,3722.31,-0.54,118.37,858.69,1275.12,4.62,169.29,0.67,11.29,16.77,9.10,207.59,8.19,6.87
1/2/09,3723.90,3817.90,3342.70,3540.71,-4.88,107.72,943.16,1452.18,13.89,206.68,0.65,13.41,20.65,23.16,278.82,8.70,6.75
1/3/09,3519.40,3578.70,3296.20,3344.51,-5.54,96.20,924.27,1388.45,-4.39,193.22,0.67,13.12,19.71,-4.54,261.60,9.29,6.06
1/4/09,3329.40,3706.60,3120.80,3582.15,7.11,110.15,890.20,1246.38,-10.23,163.22,0.71,12.51,17.52,-11.13,221.36,9.82,5.63
1/5/09,3583.60,3851.20,3550.90,3780.46,5.54,121.78,928.64,1212.80,-2.69,156.13,0.77,14.03,18.32,4.61,236.18,10.41,5.26
1/6/09,3771.40,3960.40,3714.90,3817.97,0.99,123.98,945.58,1178.84,-2.80,148.95,0.80,14.65,18.26,-0.32,235.09,10.34,5.21
1/7/09,3826.40,4079.40,3767.90,3954.89,3.59,132.01,934.23,1161.00,-1.51,145.19,0.80,13.36,16.60,-9.09,204.62,10.91,4.92
1/8/09,3939.50,4247.90,3709.20,4243.98,7.31,148.97,949.38,1137.09,-2.06,140.14,0.83,14.35,17.19,3.52,215.34,13.55,3.98
1/9/09,4245.90,4537.20,4244.60,4479.13,5.54,162.77,996.59,1156.42,1.70,144.22,0.86,16.39,19.02,10.66,248.94,14.13,3.82
1/10/09,4476.60,4767.90,4410.00,4743.64,5.91,178.28,1043.16,1150.68,-0.50,143.01,0.91,17.24,19.02,-0.01,248.91,13.73,3.93
1/11/09,4738.80,4895.30,4562.50,4643.23,-2.12,172.39,1127.04,1225.32,6.49,158.77,0.92,17.82,19.37,1.88,255.46,14.75,3.70
1/12/09,4611.00,4799.00,4502.50,4701.35,1.25,175.80,1134.72,1254.88,2.41,165.01,0.90,17.67,19.54,0.86,258.52,15.17,3.58
1/1/10,4696.90,4873.60,4596.20,4870.64,3.60,185.74,1117.96,1223.54,-2.50,158.40,0.91,17.79,19.47,-0.36,257.22,14.49,3.69
1/2/10,4864.90,4955.10,4566.70,4569.62,-6.18,168.08,1095.41,1236.29,1.04,161.09,0.89,15.87,17.91,-8.01,228.62,15.98,3.48
1/3/10,4569.90,4718.31,4464.90,4637.72,1.49,172.07,1113.34,1220.29,-1.29,157.71,0.91,17.11,18.75,4.70,244.08,17.16,3.34
1/4/10,4633.10,4928.90,4633.10,4875.52,5.13,186.02,1148.69,1239.17,1.55,161.70,0.93,18.10,19.53,4.12,258.24,16.69,3.47
1/5/10,4880.00,5025.10,4779.30,4807.37,-1.40,182.02,1205.43,1390.60,12.22,193.67,0.87,18.42,21.25,8.83,289.87,15.52,3.74
1/6/10,4782.80,4804.50,4175.70,4429.67,-7.86,159.87,1232.92,1446.00,3.98,205.37,0.85,18.45,21.64,1.83,297.01,15.15,3.84
1/7/10,4430.60,4622.00,4249.50,4301.50,-2.89,152.35,1192.97,1362.37,-5.78,187.71,0.88,17.96,20.51,-5.21,276.30,15.72,3.70
1/8/10,4284.60,4531.60,4182.30,4493.48,4.46,163.61,1215.81,1351.48,-0.80,185.41,0.90,18.36,20.41,-0.49,274.44,15.24,3.99
1/9/10,4495.10,4598.70,4313.90,4404.23,-1.99,158.37,1270.98,1353.90,0.18,185.92,0.94,20.55,21.89,7.26,301.63,16.05,3.82
1/10/10,4413.30,4698.00,4413.30,4582.91,4.06,168.86,1342.02,1367.09,0.97,188.71,0.98,23.39,23.83,8.84,337.16,16.14,3.93
1/11/10,4593.10,4725.90,4559.00,4661.60,1.72,173.47,1369.89,1385.81,1.37,192.66,0.99,26.54,26.85,12.68,392.59,15.14,4.05
1/12/10,4665.70,4815.00,4551.20,4584.43,-1.66,168.94,1390.55,1403.72,1.29,196.45,0.99,29.35,29.63,10.35,443.59,15.91,3.90
1/1/11,4581.40,4811.90,4557.00,4745.24,3.51,178.38,1356.40,1363.58,-2.86,187.97,0.99,28.40,28.55,-3.64,423.82,15.90,3.92
1/2/11,4758.30,4839.20,4686.50,4753.92,0.18,178.89,1372.73,1361.25,-0.17,187.48,1.01,30.78,30.52,6.91,460.00,15.29,3.92
